export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=0 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=1 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=2 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=3 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=4 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=5 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=6 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=7 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=8 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.01 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=9 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.001 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=0 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.001 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=1 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.001 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=2 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.001 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=3 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.001 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=4 max_time=10:00:00 uID=2026_02_13__14_08_40___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m env_name=Ant-v5 policy_optimizer=OboMetaZero policy_lamda=0.8 policy_kappa=20 policy_meta_stepsize=0.0001 policy_epsilon_meta=0.0001 policy_beta2_meta=0.999 policy_meta_shadow_dist_reg=0.001 policy_stepsize_parameterization=exp critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=5 max_time=10:00:00 uID=2026_02_13__14_08_40___
